City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ambon,ID,2022-07-12 00:09:43,-3.6954,128.1814,75.34,94,40,5.75
1,Nikolskoye,RU,2022-07-12 00:09:43,59.7035,30.7861,64.29,98,100,7.65
2,Bredasdorp,ZA,2022-07-12 00:09:03,-34.5322,20.0403,48.78,83,1,5.91
3,Puri,IN,2022-07-12 00:06:25,19.8,85.85,81.12,82,97,2.66
4,Te Anau,NZ,2022-07-12 00:09:43,-45.4167,167.7167,38.82,69,100,2.71
5,Bambous Virieux,MU,2022-07-12 00:09:10,-20.3428,57.7575,69.22,65,21,18.1
6,Tuktoyaktuk,CA,2022-07-12 00:09:00,69.4541,-133.0374,42.94,92,100,13.69
7,Arraial Do Cabo,BR,2022-07-12 00:09:44,-22.9661,-42.0278,70.88,89,0,25.37
8,Marsa Matruh,EG,2022-07-12 00:09:44,31.3525,27.2453,76.37,67,0,11.59
9,Victoria,HK,2022-07-12 00:09:12,22.2855,114.1577,88.97,79,5,4.0
10,Platonovka,RU,2022-07-12 00:09:44,52.7106,41.952,71.51,55,100,7.16
11,Yellowknife,CA,2022-07-12 00:04:51,62.456,-114.3525,69.37,55,88,10.18
12,Mataura,NZ,2022-07-12 00:09:45,-46.1927,168.8643,45.48,89,100,10.45
13,Hobart,AU,2022-07-12 00:09:45,-42.8794,147.3294,50.25,89,75,4.61
14,Lipin Bor,RU,2022-07-12 00:09:45,60.2622,37.9763,61.47,91,44,9.28
15,Cayenne,GF,2022-07-12 00:09:46,4.9333,-52.3333,80.1,1,0,0.0
16,Chuy,UY,2022-07-12 00:07:48,-33.6971,-53.4616,49.05,92,100,16.42
17,Bathsheba,BB,2022-07-12 00:09:46,13.2167,-59.5167,83.01,89,20,23.02
18,Upernavik,GL,2022-07-12 00:09:16,72.7868,-56.1549,39.06,86,94,5.79
19,Cape Town,ZA,2022-07-12 00:07:07,-33.9258,18.4232,53.89,92,65,3.0
20,Vaini,TO,2022-07-12 00:09:47,-21.2,-175.2,80.76,78,20,11.5
21,Bluff,NZ,2022-07-12 00:09:47,-46.6,168.3333,45.81,80,100,23.47
22,Lebrija,ES,2022-07-12 00:09:47,36.9208,-6.0753,86.29,24,0,3.44
23,Iqaluit,CA,2022-07-12 00:09:48,63.7506,-68.5145,54.88,45,89,7.63
24,East London,ZA,2022-07-12 00:09:48,-33.0153,27.9116,58.8,68,1,6.44
25,Ushuaia,AR,2022-07-12 00:07:58,-54.8,-68.3,33.46,55,40,12.66
26,Rikitea,PF,2022-07-12 00:09:48,-23.1203,-134.9692,74.88,70,3,11.3
27,Ponta Do Sol,PT,2022-07-12 00:09:48,32.6667,-17.1,69.71,69,16,5.46
28,Kieta,PG,2022-07-12 00:09:49,-6.2167,155.6333,84.81,67,80,5.66
29,Belen,TR,2022-07-12 00:09:49,36.4891,36.2233,69.94,78,20,16.11
30,Khatanga,RU,2022-07-12 00:09:49,71.9667,102.5,38.16,94,100,15.39
31,Lavrentiya,RU,2022-07-12 00:09:50,65.5833,-171.0,42.42,93,100,3.65
32,Hobyo,SO,2022-07-12 00:09:50,5.3505,48.5268,76.73,77,52,20.74
33,Mehamn,NO,2022-07-12 00:09:50,71.0357,27.8492,49.95,93,29,0.0
34,Cidreira,BR,2022-07-12 00:09:51,-30.1811,-50.2056,66.24,82,90,8.75
35,Lubu,CN,2022-07-12 00:09:51,23.1742,112.2809,83.05,80,22,1.03
36,Atuona,PF,2022-07-12 00:07:46,-9.8,-139.0333,77.56,75,39,16.53
37,Mar Del Plata,AR,2022-07-12 00:05:19,-38.0023,-57.5575,44.94,74,40,11.99
38,Punta Arenas,CL,2022-07-12 00:09:51,-53.15,-70.9167,30.31,80,75,12.66
39,Mahebourg,MU,2022-07-12 00:09:52,-20.4081,57.7,69.26,64,18,19.19
40,Luderitz,NA,2022-07-12 00:09:52,-26.6481,15.1594,55.45,68,0,13.94
41,Manta,EC,2022-07-12 00:09:52,-0.95,-80.7333,71.38,83,100,9.22
42,Lima,PE,2022-07-12 00:08:55,-12.0432,-77.0282,59.25,77,100,9.22
43,Blagoyevo,RU,2022-07-12 00:09:53,63.3667,47.9167,67.19,81,49,3.67
44,Whyalla,AU,2022-07-12 00:10:53,-33.0333,137.5833,53.28,68,13,9.44
45,Tayga,RU,2022-07-12 00:10:53,56.06,85.6197,58.1,73,1,4.43
46,Pontianak,ID,2022-07-12 00:10:54,-0.0333,109.3333,75.18,94,20,2.3
47,Albany,US,2022-07-12 00:08:20,42.6001,-73.9662,81.86,53,10,4.99
48,New Norfolk,AU,2022-07-12 00:10:54,-42.7826,147.0587,49.91,76,66,1.43
49,Ludvika,SE,2022-07-12 00:10:54,60.1496,15.1878,49.8,78,4,1.54
50,Kendari,ID,2022-07-12 00:10:55,-3.945,122.4989,73.81,95,100,2.62
51,Hilo,US,2022-07-12 00:10:55,19.7297,-155.09,86.29,65,0,10.36
52,Vostok,RU,2022-07-12 00:10:55,46.4856,135.8833,70.0,82,96,1.99
53,Sept-Iles,CA,2022-07-12 00:10:55,50.2001,-66.3821,57.72,93,100,6.91
54,Gat,IL,2022-07-12 00:10:56,31.61,34.7642,74.08,80,0,1.16
55,Vao,NC,2022-07-12 00:06:16,-22.6667,167.4833,69.21,63,1,9.22
56,Ostrovnoy,RU,2022-07-12 00:10:56,68.0531,39.5131,59.13,93,72,5.61
57,Kodiak,US,2022-07-12 00:07:09,57.79,-152.4072,69.31,56,20,6.91
58,Leczna,PL,2022-07-12 00:10:57,51.3012,22.8814,53.91,94,0,8.05
59,Thompson,CA,2022-07-12 00:10:57,55.7435,-97.8558,68.61,61,72,9.42
60,Camacupa,AO,2022-07-12 00:10:57,-12.0167,17.4833,53.26,42,17,3.2
61,Olafsvik,IS,2022-07-12 00:10:58,64.8945,-23.7142,50.76,84,100,21.74
62,Jamestown,US,2022-07-12 00:06:27,42.097,-79.2353,80.94,59,0,12.66
63,Codrington,AU,2022-07-12 00:10:58,-38.2667,141.9667,50.38,72,100,3.6
64,Shubarkuduk,KZ,2022-07-12 00:10:58,49.1447,56.4872,72.19,51,0,7.2
65,Mount Gambier,AU,2022-07-12 00:10:59,-37.8333,140.7667,50.59,77,79,1.14
